Notes,State,State Code,Year,Year Code,Gender,Gender Code,Deaths,Population,Crude Rate,% of Total Deaths
,North Dakota,38,2013,2013,Female,F,20,354142,5.6,0.00%
,North Dakota,38,2013,2013,Male,M,108,369877,29.2,0.00%
,North Dakota,38,2014,2014,Female,F,24,360722,6.7,0.00%
,North Dakota,38,2014,2014,Male,M,113,379182,29.8,0.00%
,North Dakota,38,2015,2015,Female,F,24,368098,6.5,0.00%
,North Dakota,38,2015,2015,Male,M,100,388737,25.7,0.00%
,North Dakota,38,2016,2016,Female,F,27,368978,7.3,0.00%
,North Dakota,38,2016,2016,Male,M,113,388974,29.1,0.00%
,Ohio,39,1999,1999,Female,F,201,5835017,3.4,0.00%
,Ohio,39,1999,1999,Male,M,901,5500437,16.4,0.10%
,Ohio,39,2000,2000,Female,F,191,5840878,3.3,0.00%
,Ohio,39,2000,2000,Male,M,897,5512262,16.3,0.10%
,Ohio,39,2001,2001,Female,F,215,5853691,3.7,0.00%
,Ohio,39,2001,2001,Male,M,1004,5533713,18.1,0.20%
,Ohio,39,2002,2002,Female,F,257,5859385,4.4,0.00%
,Ohio,39,2002,2002,Male,M,1030,5548504,18.6,0.20%
,Ohio,39,2003,2003,Female,F,189,5868535,3.2,0.00%
,Ohio,39,2003,2003,Male,M,885,5566253,15.9,0.10%
,Ohio,39,2004,2004,Female,F,283,5874411,4.8,0.00%
,Ohio,39,2004,2004,Male,M,1036,5577840,18.6,0.20%
,Ohio,39,2005,2005,Female,F,240,5876703,4.1,0.00%
,Ohio,39,2005,2005,Male,M,1101,5586617,19.7,0.20%
,Ohio,39,2006,2006,Female,F,284,5883067,4.8,0.00%
,Ohio,39,2006,2006,Male,M,1041,5598146,18.6,0.20%
,Ohio,39,2007,2007,Female,F,232,5890965,3.9,0.00%
,Ohio,39,2007,2007,Male,M,1063,5609503,18.9,0.20%
,Ohio,39,2008,2008,Female,F,288,5896594,4.9,0.00%
,Ohio,39,2008,2008,Male,M,1124,5618797,20,0.20%
,Ohio,39,2009,2009,Female,F,236,5902018,4,0.00%
,Ohio,39,2009,2009,Male,M,940,5626878,16.7,0.10%
,Ohio,39,2010,2010,Female,F,294,5904348,5,0.00%
,Ohio,39,2010,2010,Male,M,1145,5632156,20.3,0.20%
,Ohio,39,2011,2011,Female,F,298,5904764,5,0.00%
,Ohio,39,2011,2011,Male,M,1167,5640060,20.7,0.20%
,Ohio,39,2012,2012,Female,F,319,5903367,5.4,0.00%
,Ohio,39,2012,2012,Male,M,1223,5647472,21.7,0.20%
,Ohio,39,2013,2013,Female,F,339,5909091,5.7,0.10%
,Ohio,39,2013,2013,Male,M,1187,5660931,21,0.20%
,Ohio,39,2014,2014,Female,F,328,5918232,5.5,0.10%
,Ohio,39,2014,2014,Male,M,1163,5676176,20.5,0.20%
,Ohio,39,2015,2015,Female,F,339,5921183,5.7,0.10%
,Ohio,39,2015,2015,Male,M,1311,5683907,23.1,0.20%
,Ohio,39,2016,2016,Female,F,365,5922679,6.2,0.10%
,Ohio,39,2016,2016,Male,M,1342,5691694,23.6,0.20%
,Oklahoma,40,1999,1999,Female,F,100,1748783,5.7,0.00%
,Oklahoma,40,1999,1999,Male,M,392,1688364,23.2,0.10%
,Oklahoma,40,2000,2000,Female,F,103,1754759,5.9,0.00%
,Oklahoma,40,2000,2000,Male,M,394,1695895,23.2,0.10%
,Oklahoma,40,2001,2001,Female,F,91,1760052,5.2,0.00%
,Oklahoma,40,2001,2001,Male,M,424,1707048,24.8,0.10%
,Oklahoma,40,2002,2002,Female,F,104,1769080,5.9,0.00%
,Oklahoma,40,2002,2002,Male,M,397,1720000,23.1,0.10%
,Oklahoma,40,2003,2003,Female,F,78,1777723,4.4,0.00%
,Oklahoma,40,2003,2003,Male,M,398,1727169,23,0.10%
,Oklahoma,40,2004,2004,Female,F,111,1784671,6.2,0.00%
,Oklahoma,40,2004,2004,Male,M,395,1740562,22.7,0.10%
,Oklahoma,40,2005,2005,Female,F,118,1796475,6.6,0.00%
,Oklahoma,40,2005,2005,Male,M,404,1752122,23.1,0.10%
,Oklahoma,40,2006,2006,Female,F,111,1818693,6.1,0.00%
,Oklahoma,40,2006,2006,Male,M,426,1775397,24,0.10%
,Oklahoma,40,2007,2007,Female,F,125,1837175,6.8,0.00%
,Oklahoma,40,2007,2007,Male,M,406,1797174,22.6,0.10%
,Oklahoma,40,2008,2008,Female,F,109,1854771,5.9,0.00%
,Oklahoma,40,2008,2008,Male,M,466,1814205,25.7,0.10%
,Oklahoma,40,2009,2009,Female,F,111,1878034,5.9,0.00%
,Oklahoma,40,2009,2009,Male,M,456,1839538,24.8,0.10%
,Oklahoma,40,2010,2010,Female,F,118,1894374,6.2,0.00%
,Oklahoma,40,2010,2010,Male,M,500,1856977,26.9,0.10%
,Oklahoma,40,2011,2011,Female,F,141,1912687,7.4,0.00%
,Oklahoma,40,2011,2011,Male,M,552,1873587,29.5,0.10%
,Oklahoma,40,2012,2012,Female,F,138,1926891,7.2,0.00%
,Oklahoma,40,2012,2012,Male,M,532,1890163,28.1,0.10%
,Oklahoma,40,2013,2013,Female,F,134,1943794,6.9,0.00%
,Oklahoma,40,2013,2013,Male,M,531,1908621,27.8,0.10%
,Oklahoma,40,2014,2014,Female,F,175,1956189,8.9,0.00%
,Oklahoma,40,2014,2014,Male,M,561,1921310,29.2,0.10%
,Oklahoma,40,2015,2015,Female,F,171,1971061,8.7,0.00%
,Oklahoma,40,2015,2015,Male,M,619,1936353,32,0.10%
,Oklahoma,40,2016,2016,Female,F,161,1979658,8.1,0.00%
,Oklahoma,40,2016,2016,Male,M,661,1943903,34,0.10%
,Oregon,41,1999,1999,Female,F,80,1712226,4.7,0.00%
,Oregon,41,1999,1999,Male,M,398,1681715,23.7,0.10%
,Oregon,41,2000,2000,Female,F,113,1724849,6.6,0.00%
,Oregon,41,2000,2000,Male,M,380,1696550,22.4,0.10%
,Oregon,41,2001,2001,Female,F,104,1747889,6,0.00%
,Oregon,41,2001,2001,Male,M,401,1720048,23.3,0.10%
,Oregon,41,2002,2002,Female,F,85,1771126,4.8,0.00%
,Oregon,41,2002,2002,Male,M,433,1742298,24.9,0.10%
,Oregon,41,2003,2003,Female,F,112,1788805,6.3,0.00%
,Oregon,41,2003,2003,Male,M,480,1758571,27.3,0.10%
,Oregon,41,2004,2004,Female,F,140,1800377,7.8,0.00%
,Oregon,41,2004,2004,Male,M,415,1769086,23.5,0.10%
,Oregon,41,2005,2005,Female,F,117,1823447,6.4,0.00%
,Oregon,41,2005,2005,Male,M,443,1789755,24.8,0.10%
,Oregon,41,2006,2006,Female,F,137,1853117,7.4,0.00%
,Oregon,41,2006,2006,Male,M,442,1817766,24.3,0.10%
,Oregon,41,2007,2007,Female,F,128,1879347,6.8,0.00%
,Oregon,41,2007,2007,Male,M,466,1843070,25.3,0.10%
,Oregon,41,2008,2008,Female,F,119,1903535,6.3,0.00%
,Oregon,41,2008,2008,Male,M,453,1865213,24.3,0.10%
,Oregon,41,2009,2009,Female,F,157,1923209,8.2,0.00%
,Oregon,41,2009,2009,Male,M,487,1885391,25.8,0.10%
,Oregon,41,2010,2010,Female,F,150,1935072,7.8,0.00%
,Oregon,41,2010,2010,Male,M,535,1896002,28.2,0.10%
,Oregon,41,2011,2011,Female,F,137,1954193,7,0.00%
,Oregon,41,2011,2011,Male,M,519,1913838,27.1,0.10%
,Oregon,41,2012,2012,Female,F,172,1969360,8.7,0.00%
,Oregon,41,2012,2012,Male,M,552,1929756,28.6,0.10%
,Oregon,41,2013,2013,Female,F,162,1983096,8.2,0.00%
,Oregon,41,2013,2013,Male,M,536,1942655,27.6,0.10%
,Oregon,41,2014,2014,Female,F,168,2004243,8.4,0.00%
,Oregon,41,2014,2014,Male,M,614,1964128,31.3,0.10%
,Oregon,41,2015,2015,Female,F,185,2032247,9.1,0.00%
,Oregon,41,2015,2015,Male,M,577,1992387,29,0.10%
,Oregon,41,2016,2016,Female,F,190,2066455,9.2,0.00%
,Oregon,41,2016,2016,Male,M,582,2027010,28.7,0.10%
,Pennsylvania,42,1999,1999,Female,F,228,6347064,3.6,0.00%
,Pennsylvania,42,1999,1999,Male,M,1056,5916741,17.8,0.20%
,Pennsylvania,42,2000,2000,Female,F,241,6351391,3.8,0.00%
,Pennsylvania,42,2000,2000,Male,M,1115,5929663,18.8,0.20%
,Pennsylvania,42,2001,2001,Female,F,225,6354395,3.5,0.00%
,Pennsylvania,42,2001,2001,Male,M,1051,5944575,17.7,0.20%
,Pennsylvania,42,2002,2002,Female,F,235,6363832,3.7,0.00%
,Pennsylvania,42,2002,2002,Male,M,1106,5967199,18.5,0.20%
,Pennsylvania,42,2003,2003,Female,F,245,6377894,3.8,0.00%
,Pennsylvania,42,2003,2003,Male,M,1095,5996764,18.3,0.20%
,Pennsylvania,42,2004,2004,Female,F,280,6390749,4.4,0.00%
,Pennsylvania,42,2004,2004,Male,M,1130,6019973,18.8,0.20%
,Pennsylvania,42,2005,2005,Female,F,272,6405053,4.2,0.00%
,Pennsylvania,42,2005,2005,Male,M,1158,6044937,19.2,0.20%
,Pennsylvania,42,2006,2006,Female,F,243,6429312,3.8,0.00%
,Pennsylvania,42,2006,2006,Male,M,1153,6081497,19,0.20%
,Pennsylvania,42,2007,2007,Female,F,253,6452087,3.9,0.00%
,Pennsylvania,42,2007,2007,Male,M,1188,6111850,19.4,0.20%
,Pennsylvania,42,2008,2008,Female,F,276,6473295,4.3,0.00%
,Pennsylvania,42,2008,2008,Male,M,1263,6138990,20.6,0.20%
,Pennsylvania,42,2009,2009,Female,F,342,6497024,5.3,0.10%
,Pennsylvania,42,2009,2009,Male,M,1289,6169834,20.9,0.20%
,Pennsylvania,42,2010,2010,Female,F,326,6512016,5,0.10%
,Pennsylvania,42,2010,2010,Male,M,1250,6190363,20.2,0.20%
,Pennsylvania,42,2011,2011,Female,F,339,6526549,5.2,0.10%
,Pennsylvania,42,2011,2011,Male,M,1408,6217744,22.6,0.20%
,Pennsylvania,42,2012,2012,Female,F,327,6534002,5,0.10%
,Pennsylvania,42,2012,2012,Male,M,1320,6237852,21.2,0.20%
,Pennsylvania,42,2013,2013,Female,F,377,6532700,5.8,0.10%
,Pennsylvania,42,2013,2013,Male,M,1411,6248638,22.6,0.20%
,Pennsylvania,42,2014,2014,Female,F,377,6534062,5.8,0.10%
,Pennsylvania,42,2014,2014,Male,M,1440,6256503,23,0.20%
,Pennsylvania,42,2015,2015,Female,F,426,6530809,6.5,0.10%
,Pennsylvania,42,2015,2015,Male,M,1468,6261095,23.4,0.20%
,Pennsylvania,42,2016,2016,Female,F,437,6523033,6.7,0.10%
,Pennsylvania,42,2016,2016,Male,M,1533,6261194,24.5,0.20%
,Rhode Island,44,1999,1999,Female,F,21,540724,3.9,0.00%
,Rhode Island,44,1999,1999,Male,M,75,499678,15,0.00%
,Rhode Island,44,2000,2000,Female,F,14,544684,2.6,0.00%
,Rhode Island,44,2000,2000,Male,M,61,503635,12.1,0.00%
,Rhode Island,44,2001,2001,Female,F,22,548974,4,0.00%
,Rhode Island,44,2001,2001,Male,M,66,508168,13,0.00%
,Rhode Island,44,2002,2002,Female,F,20,553090,3.6,0.00%
,Rhode Island,44,2002,2002,Male,M,66,512905,12.9,0.00%
,Rhode Island,44,2003,2003,Female,F,15,555590,2.7,0.00%
,Rhode Island,44,2003,2003,Male,M,69,515752,13.4,0.00%
,Rhode Island,44,2004,2004,Female,F,15,556375,2.7,0.00%
,Rhode Island,44,2004,2004,Male,M,70,518204,13.5,0.00%
,Rhode Island,44,2005,2005,Female,F,21,552832,3.8,0.00%
,Rhode Island,44,2005,2005,Male,M,50,515084,9.7,0.00%
,Rhode Island,44,2006,2006,Female,F,15,550134,2.7,0.00%
,Rhode Island,44,2006,2006,Male,M,75,512962,14.6,0.00%
,Rhode Island,44,2007,2007,Female,F,20,546859,3.7,0.00%
,Rhode Island,44,2007,2007,Male,M,76,510456,14.9,0.00%
,Rhode Island,44,2008,2008,Female,F,32,545412,5.9,0.00%
,Rhode Island,44,2008,2008,Male,M,78,509591,15.3,0.00%
,Rhode Island,44,2009,2009,Female,F,22,544764,4,0.00%
,Rhode Island,44,2009,2009,Male,M,96,508882,18.9,0.00%
,Rhode Island,44,2010,2010,Female,F,19,544167,3.5,0.00%
,Rhode Island,44,2010,2010,Male,M,110,508400,21.6,0.00%
,Rhode Island,44,2011,2011,Female,F,20,543326,3.7,0.00%
,Rhode Island,44,2011,2011,Male,M,81,509125,15.9,0.00%
,Rhode Island,44,2012,2012,Female,F,27,543251,5,0.00%
,Rhode Island,44,2012,2012,Male,M,78,509650,15.3,0.00%
,Rhode Island,44,2013,2013,Female,F,30,543176,5.5,0.00%
,Rhode Island,44,2013,2013,Male,M,102,509857,20,0.00%
,Rhode Island,44,2014,2014,Female,F,31,543355,5.7,0.00%
,Rhode Island,44,2014,2014,Male,M,82,511125,16,0.00%
,Rhode Island,44,2015,2015,Female,F,27,543323,5,0.00%
,Rhode Island,44,2015,2015,Male,M,100,512284,19.5,0.00%
,Rhode Island,44,2016,2016,Female,F,32,543345,5.9,0.00%
,Rhode Island,44,2016,2016,Male,M,94,513081,18.3,0.00%
,South Carolina,45,1999,1999,Female,F,82,2045606,4,0.00%
,South Carolina,45,1999,1999,Male,M,336,1929076,17.4,0.10%
,South Carolina,45,2000,2000,Female,F,103,2063083,5,0.00%
,South Carolina,45,2000,2000,Male,M,340,1948929,17.4,0.10%
,South Carolina,45,2001,2001,Female,F,110,2089963,5.3,0.00%
,South Carolina,45,2001,2001,Male,M,357,1975032,18.1,0.10%
,South Carolina,45,2002,2002,Female,F,75,2111069,3.6,0.00%
,South Carolina,45,2002,2002,Male,M,365,1996726,18.3,0.10%
,South Carolina,45,2003,2003,Female,F,99,2133967,4.6,0.00%
,South Carolina,45,2003,2003,Male,M,377,2016330,18.7,0.10%
,South Carolina,45,2004,2004,Female,F,91,2162305,4.2,0.00%
,South Carolina,45,2004,2004,Male,M,391,2048616,19.1,0.10%
,South Carolina,45,2005,2005,Female,F,107,2192345,4.9,0.00%
,South Carolina,45,2005,2005,Male,M,403,2077805,19.4,0.10%
,South Carolina,45,2006,2006,Female,F,119,2237655,5.3,0.00%
,South Carolina,45,2006,2006,Male,M,405,2120192,19.1,0.10%
,South Carolina,45,2007,2007,Female,F,132,2280792,5.8,0.00%
,South Carolina,45,2007,2007,Male,M,398,2163318,18.4,0.10%
,South Carolina,45,2008,2008,Female,F,111,2325047,4.8,0.00%
,South Carolina,45,2008,2008,Male,M,454,2203949,20.6,0.10%
,South Carolina,45,2009,2009,Female,F,131,2357030,5.6,0.00%
,South Carolina,45,2009,2009,Male,M,488,2232842,21.9,0.10%
,South Carolina,45,2010,2010,Female,F,151,2375263,6.4,0.00%
,South Carolina,45,2010,2010,Male,M,486,2250101,21.6,0.10%
,South Carolina,45,2011,2011,Female,F,149,2400552,6.2,0.00%
,South Carolina,45,2011,2011,Male,M,509,2272085,22.4,0.10%
,South Carolina,45,2012,2012,Female,F,163,2425790,6.7,0.00%
,South Carolina,45,2012,2012,Male,M,510,2294970,22.2,0.10%
,South Carolina,45,2013,2013,Female,F,146,2450539,6,0.00%
,South Carolina,45,2013,2013,Male,M,550,2317355,23.7,0.10%
,South Carolina,45,2014,2014,Female,F,174,2482680,7,0.00%
,South Carolina,45,2014,2014,Male,M,579,2345750,24.7,0.10%
,South Carolina,45,2015,2015,Female,F,185,2517715,7.3,0.00%
,South Carolina,45,2015,2015,Male,M,557,2377119,23.4,0.10%
,South Carolina,45,2016,2016,Female,F,204,2553185,8,0.00%
,South Carolina,45,2016,2016,Male,M,611,2407934,25.4,0.10%
,South Dakota,46,1999,1999,Female,F,10,378500,2.6,0.00%
,South Dakota,46,1999,1999,Male,M,93,371912,25,0.00%
,South Dakota,46,2000,2000,Female,F,12,380286,3.2,0.00%
,South Dakota,46,2000,2000,Male,M,83,374558,22.2,0.00%
,South Dakota,46,2001,2001,Female,F,17,381537,4.5,0.00%
,South Dakota,46,2001,2001,Male,M,88,376435,23.4,0.00%
,South Dakota,46,2002,2002,Female,F,18,382328,4.7,0.00%
,South Dakota,46,2002,2002,Male,M,76,377692,20.1,0.00%
,South Dakota,46,2003,2003,Female,F,19,383633,5,0.00%
,South Dakota,46,2003,2003,Male,M,83,380096,21.8,0.00%
,South Dakota,46,2004,2004,Female,F,18,386677,4.7,0.00%
,South Dakota,46,2004,2004,Male,M,94,383719,24.5,0.00%
,South Dakota,46,2005,2005,Female,F,17,389021,4.4,0.00%
,South Dakota,46,2005,2005,Male,M,104,386472,26.9,0.00%
,South Dakota,46,2006,2006,Female,F,21,392420,5.4,0.00%
,South Dakota,46,2006,2006,Male,M,104,390613,26.6,0.00%
,South Dakota,46,2007,2007,Female,F,26,396650,6.6,0.00%
,South Dakota,46,2007,2007,Male,M,76,394973,19.2,0.00%
,South Dakota,46,2008,2008,Female,F,23,400236,5.7,0.00%
,South Dakota,46,2008,2008,Male,M,101,398888,25.3,0.00%
,South Dakota,46,2009,2009,Female,F,21,403198,5.2,0.00%
,South Dakota,46,2009,2009,Male,M,108,403869,26.7,0.00%
,South Dakota,46,2010,2010,Female,F,38,406799,9.3,0.00%
,South Dakota,46,2010,2010,Male,M,102,407381,25,0.00%
,South Dakota,46,2011,2011,Female,F,27,410891,6.6,0.00%
,South Dakota,46,2011,2011,Male,M,101,413507,24.4,0.00%
,South Dakota,46,2012,2012,Female,F,24,415431,5.8,0.00%
,South Dakota,46,2012,2012,Male,M,117,419010,27.9,0.00%
,South Dakota,46,2013,2013,Female,F,23,420307,5.5,0.00%
,South Dakota,46,2013,2013,Male,M,124,424615,29.2,0.00%
,South Dakota,46,2014,2014,Female,F,32,423635,7.6,0.00%
,South Dakota,46,2014,2014,Male,M,109,428926,25.4,0.00%
,South Dakota,46,2015,2015,Female,F,46,425926,10.8,0.00%
,South Dakota,46,2015,2015,Male,M,127,431993,29.4,0.00%
,South Dakota,46,2016,2016,Female,F,36,429182,8.4,0.00%
,South Dakota,46,2016,2016,Male,M,127,436272,29.1,0.00%
,Tennessee,47,1999,1999,Female,F,140,2897466,4.8,0.00%
,Tennessee,47,1999,1999,Male,M,586,2741240,21.4,0.10%
,Tennessee,47,2000,2000,Female,F,146,2919008,5,0.00%
,Tennessee,47,2000,2000,Male,M,584,2770275,21.1,0.10%
,Tennessee,47,2001,2001,Female,F,133,2948421,4.5,0.00%
,Tennessee,47,2001,2001,Male,M,578,2802368,20.6,0.10%
,Tennessee,47,2002,2002,Female,F,166,2971873,5.6,0.00%
,Tennessee,47,2002,2002,Male,M,612,2824045,21.7,0.10%
,Tennessee,47,2003,2003,Female,F,165,3000983,5.5,0.00%
,Tennessee,47,2003,2003,Male,M,597,2846829,21,0.10%
,Tennessee,47,2004,2004,Female,F,165,3027931,5.4,0.00%
,Tennessee,47,2004,2004,Male,M,627,2882878,21.7,0.10%
,Tennessee,47,2005,2005,Female,F,159,3068439,5.2,0.00%
,Tennessee,47,2005,2005,Male,M,697,2922618,23.8,0.10%
,Tennessee,47,2006,2006,Female,F,195,3121455,6.2,0.00%
,Tennessee,47,2006,2006,Male,M,679,2967311,22.9,0.10%
,Tennessee,47,2007,2007,Female,F,201,3162280,6.4,0.00%
,Tennessee,47,2007,2007,Male,M,643,3013447,21.3,0.10%
,Tennessee,47,2008,2008,Female,F,223,3203115,7,0.00%
,Tennessee,47,2008,2008,Male,M,750,3044296,24.6,0.10%
,Tennessee,47,2009,2009,Female,F,199,3231769,6.2,0.00%
,Tennessee,47,2009,2009,Male,M,748,3074250,24.3,0.10%
,Tennessee,47,2010,2010,Female,F,215,3252601,6.6,0.00%
,Tennessee,47,2010,2010,Male,M,728,3093504,23.5,0.10%
,Tennessee,47,2011,2011,Female,F,208,3279685,6.3,0.00%
,Tennessee,47,2011,2011,Male,M,747,3117949,24,0.10%
,Tennessee,47,2012,2012,Female,F,207,3307668,6.3,0.00%
,Tennessee,47,2012,2012,Male,M,771,3146638,24.5,0.10%
,Tennessee,47,2013,2013,Female,F,200,3328090,6,0.00%
,Tennessee,47,2013,2013,Male,M,830,3166731,26.2,0.10%
,Tennessee,47,2014,2014,Female,F,205,3352833,6.1,0.00%
,Tennessee,47,2014,2014,Male,M,792,3191830,24.8,0.10%
,Tennessee,47,2015,2015,Female,F,229,3379230,6.8,0.00%
,Tennessee,47,2015,2015,Male,M,839,3215826,26.1,0.10%
,Tennessee,47,2016,2016,Female,F,253,3408679,7.4,0.00%
,Tennessee,47,2016,2016,Male,M,858,3242515,26.5,0.10%
,Texas,48,1999,1999,Female,F,409,10360202,3.9,0.10%
,Texas,48,1999,1999,Male,M,1596,10198018,15.7,0.20%
,Texas,48,2000,2000,Female,F,406,10498910,3.9,0.10%
,Texas,48,2000,2000,Male,M,1647,10352910,15.9,0.30%
,Texas,48,2001,2001,Female,F,444,10731190,4.1,0.10%
,Texas,48,2001,2001,Male,M,1781,10588432,16.8,0.30%
,Texas,48,2002,2002,Female,F,505,10914653,4.6,0.10%
,Texas,48,2002,2002,Male,M,1806,10775672,16.8,0.30%
,Texas,48,2003,2003,Female,F,509,11095953,4.6,0.10%
,Texas,48,2003,2003,Male,M,1854,10934978,17,0.30%
,Texas,48,2004,2004,Female,F,497,11278402,4.4,0.10%
,Texas,48,2004,2004,Male,M,1803,11115621,16.2,0.30%
,Texas,48,2005,2005,Female,F,494,11470439,4.3,0.10%
,Texas,48,2005,2005,Male,M,1924,11307684,17,0.30%
,Texas,48,2006,2006,Female,F,500,11771243,4.2,0.10%
,Texas,48,2006,2006,Male,M,1847,11588337,15.9,0.30%
,Texas,48,2007,2007,Female,F,501,12010572,4.2,0.10%
,Texas,48,2007,2007,Male,M,1932,11821411,16.3,0.30%
,Texas,48,2008,2008,Female,F,500,12249936,4.1,0.10%
,Texas,48,2008,2008,Male,M,2052,12059103,17,0.30%
,Texas,48,2009,2009,Female,F,572,12500150,4.6,0.10%
,Texas,48,2009,2009,Male,M,2237,12301611,18.2,0.30%
,Texas,48,2010,2010,Female,F,591,12673281,4.7,0.10%
,Texas,48,2010,2010,Male,M,2300,12472280,18.4,0.40%
,Texas,48,2011,2011,Female,F,599,12924099,4.6,0.10%
,Texas,48,2011,2011,Male,M,2297,12722290,18.1,0.40%
,Texas,48,2012,2012,Female,F,617,13136126,4.7,0.10%
,Texas,48,2012,2012,Male,M,2420,12935529,18.7,0.40%
,Texas,48,2013,2013,Female,F,669,13336093,5,0.10%
,Texas,48,2013,2013,Male,M,2390,13137432,18.2,0.40%
,Texas,48,2014,2014,Female,F,726,13572223,5.3,0.10%
,Texas,48,2014,2014,Male,M,2528,13372528,18.9,0.40%
,Texas,48,2015,2015,Female,F,788,13813647,5.7,0.10%
,Texas,48,2015,2015,Male,M,2615,13615992,19.2,0.40%
,Texas,48,2016,2016,Female,F,769,14031164,5.5,0.10%
,Texas,48,2016,2016,Male,M,2719,13831432,19.7,0.40%
,Utah,49,1999,1999,Female,F,41,1100167,3.7,0.00%
,Utah,49,1999,1999,Male,M,241,1103315,21.8,0.00%
,Utah,49,2000,2000,Female,F,73,1114138,6.6,0.00%
,Utah,49,2000,2000,Male,M,225,1119031,20.1,0.00%
,Utah,49,2001,2001,Female,F,56,1139182,4.9,0.00%
,Utah,49,2001,2001,Male,M,265,1144533,23.2,0.00%
,Utah,49,2002,2002,Female,F,77,1158853,6.6,0.00%
,Utah,49,2002,2002,Male,M,263,1165962,22.6,0.00%
,Utah,49,2003,2003,Female,F,55,1175867,4.7,0.00%
,Utah,49,2003,2003,Male,M,281,1184270,23.7,0.00%
,Utah,49,2004,2004,Female,F,67,1196749,5.6,0.00%
,Utah,49,2004,2004,Male,M,310,1204831,25.7,0.00%
,Utah,49,2005,2005,Female,F,62,1224741,5.1,0.00%
,Utah,49,2005,2005,Male,M,286,1232978,23.2,0.00%
,Utah,49,2006,2006,Female,F,82,1257991,6.5,0.00%
,Utah,49,2006,2006,Male,M,280,1267516,22.1,0.00%
,Utah,49,2007,2007,Female,F,76,1292672,5.9,0.00%
,Utah,49,2007,2007,Male,M,302,1305074,23.1,0.00%
,Utah,49,2008,2008,Female,F,73,1325631,5.5,0.00%
,Utah,49,2008,2008,Male,M,317,1337398,23.7,0.00%
,Utah,49,2009,2009,Female,F,98,1355509,7.2,0.00%
,Utah,49,2009,2009,Male,M,351,1367912,25.7,0.10%
,Utah,49,2010,2010,Female,F,98,1375568,7.1,0.00%
,Utah,49,2010,2010,Male,M,375,1388317,27,0.10%
,Utah,49,2011,2011,Female,F,115,1401492,8.2,0.00%
,Utah,49,2011,2011,Male,M,387,1414632,27.4,0.10%
,Utah,49,2012,2012,Female,F,117,1419977,8.2,0.00%
,Utah,49,2012,2012,Male,M,433,1435805,30.2,0.10%
,Utah,49,2013,2013,Female,F,128,1442748,8.9,0.00%
,Utah,49,2013,2013,Male,M,451,1459915,30.9,0.10%
,Utah,49,2014,2014,Female,F,141,1462056,9.6,0.00%
,Utah,49,2014,2014,Male,M,418,1479780,28.2,0.10%
,Utah,49,2015,2015,Female,F,153,1485572,10.3,0.00%
,Utah,49,2015,2015,Male,M,477,1505060,31.7,0.10%
,Utah,49,2016,2016,Female,F,153,1515323,10.1,0.00%
,Utah,49,2016,2016,Male,M,467,1535894,30.4,0.10%
,Vermont,50,1999,1999,Female,F,14,308398,4.5,0.00%
,Vermont,50,1999,1999,Male,M,49,296285,16.5,0.00%
,Vermont,50,2000,2000,Male,M,68,298337,22.8,0.00%
,Vermont,50,2001,2001,Female,F,13,311779,4.2,0.00%
,Vermont,50,2001,2001,Male,M,59,300444,19.6,0.00%
,Vermont,50,2002,2002,Female,F,15,312959,4.8,0.00%
,Vermont,50,2002,2002,Male,M,77,302483,25.5,0.00%
,Vermont,50,2003,2003,Female,F,14,314206,4.5,0.00%
,Vermont,50,2003,2003,Male,M,69,303652,22.7,0.00%
,Vermont,50,2004,2004,Female,F,16,315080,5.1,0.00%
,Vermont,50,2004,2004,Male,M,77,304840,25.3,0.00%
,Vermont,50,2005,2005,Female,F,18,315422,5.7,0.00%
,Vermont,50,2005,2005,Male,M,60,305793,19.6,0.00%
,Vermont,50,2006,2006,Female,F,20,316290,6.3,0.00%
,Vermont,50,2006,2006,Male,M,61,306602,19.9,0.00%
,Vermont,50,2007,2007,Female,F,19,316538,6,0.00%
,Vermont,50,2007,2007,Male,M,70,306943,22.8,0.00%
,Vermont,50,2008,2008,Female,F,22,316722,6.9,0.00%
,Vermont,50,2008,2008,Male,M,72,307429,23.4,0.00%
,Vermont,50,2009,2009,Female,F,18,317128,5.7,0.00%
,Vermont,50,2009,2009,Male,M,69,307689,22.4,0.00%
,Vermont,50,2010,2010,Female,F,20,317535,6.3,0.00%
,Vermont,50,2010,2010,Male,M,86,308206,27.9,0.00%
,Vermont,50,2011,2011,Female,F,22,317707,6.9,0.00%
,Vermont,50,2011,2011,Male,M,98,309023,31.7,0.00%
,Vermont,50,2012,2012,Female,F,11,317505,3.5,0.00%
,Vermont,50,2012,2012,Male,M,76,308939,24.6,0.00%
,Vermont,50,2013,2013,Female,F,30,317714,9.4,0.00%
,Vermont,50,2013,2013,Male,M,82,309426,26.5,0.00%
,Vermont,50,2014,2014,Female,F,22,317629,6.9,0.00%
,Vermont,50,2014,2014,Male,M,102,309355,33,0.00%
,Vermont,50,2015,2015,Female,F,16,317024,5,0.00%
,Vermont,50,2015,2015,Male,M,87,309064,28.1,0.00%
,Vermont,50,2016,2016,Female,F,25,316128,7.9,0.00%
,Vermont,50,2016,2016,Male,M,93,308466,30.1,0.00%
,Virginia,51,1999,1999,Female,F,166,3569683,4.7,0.00%
,Virginia,51,1999,1999,Male,M,625,3430491,18.2,0.10%
,Virginia,51,2000,2000,Female,F,167,3606620,4.6,0.00%
